"Serial_no","ExperienceS","ScoreS","OfferS","GenderM","PythonExpY","InternshipY","Edu_Grad","Loc_Urban","Target"
561,0.666666666666667,0.0435992578849722,1,1,0,0,0,0,1
562,0.333333333333333,0.239134199134199,1,0,0,1,1,0,1
563,0,0.0714038342609771,1,1,0,0,1,0,1
564,0,0.069882498453927,1,1,1,1,0,0,1
565,0.666666666666667,0.106975881261596,0,1,0,0,1,1,0
567,0,0.0393692022263451,1,1,1,0,1,1,1
568,1,0.0401978973407545,0,1,0,0,1,0,0
569,0,0.0275572047000618,1,0,1,0,1,1,0
570,0,0.0373036487322202,0,1,0,0,1,1,0
571,0.333333333333333,0.0404081632653061,1,1,0,0,1,1,1
573,0.666666666666667,0.204279529993816,1,1,0,0,1,1,1
574,0.666666666666667,0.0739022881880025,1,1,0,0,0,0,0
575,1,0.0773778602350031,1,1,0,0,1,0,0
576,0.666666666666667,0.0372170686456401,1,1,0,0,1,1,1
577,0,0.0363265306122449,0,0,0,0,1,0,0
578,0,0.0380828695114409,1,1,1,0,1,1,1
579,0.333333333333333,0.0201855287569573,1,1,0,0,1,0,1
580,0,0.0375015460729746,1,1,1,0,1,1,1
581,0.666666666666667,0.0790352504638219,1,1,0,0,1,0,1
582,0,0.0208534322820037,1,1,1,0,1,1,0
583,0,0.0373036487322202,1,0,0,0,1,0,1
585,0.333333333333333,0.0326159554730983,0,1,0,0,1,0,0
586,0.333333333333333,0.0511193568336425,1,1,0,0,1,0,0
587,0,0.0265553494124923,1,1,0,0,1,1,1
588,0,0.0249226963512678,1,0,1,0,0,0,1
589,0,0.056895485466914,1,0,1,0,1,0,1
590,0.666666666666667,0.0318614718614719,0,1,0,1,1,0,0
591,0,0.0352504638218924,1,1,0,0,1,0,1
592,0.666666666666667,0.0723562152133581,1,1,0,1,1,0,0
593,1,0.113877551020408,1,0,1,1,1,0,1
594,0,0.0458750773036487,1,1,0,0,1,0,1
595,0,0.197526283240569,1,1,0,1,1,1,1
596,0,0.0455534941249227,1,1,1,0,0,0,1
597,0.666666666666667,0.0770933828076685,1,1,0,1,0,0,0
599,0,0.121372912801484,1,1,0,1,1,0,1
600,0.666666666666667,0.0696351267779839,1,1,0,0,1,1,1
602,0,0.0339393939393939,1,1,0,0,0,0,1
603,1,0.068682745825603,1,1,0,0,1,1,1
604,0,0.0436116264687693,1,1,1,0,1,0,1
605,0.333333333333333,0.146567717996289,1,0,0,0,1,0,1
607,0.333333333333333,0.0401978973407545,1,1,0,0,1,0,1
608,0.666666666666667,0.0474582560296846,1,1,0,0,0,0,1
609,0,0.0381199752628324,1,1,0,0,1,0,1
610,0,0.0340136054421769,1,0,1,0,1,0,1
611,1,0.0489301175015461,1,1,0,0,1,0,1
612,0.333333333333333,0.0979839208410637,1,1,0,0,1,1,1
613,0.666666666666667,0.0919356833642548,1,1,0,0,1,1,1
614,0,0.0548299319727891,0,0,1,1,1,0,0
